Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,State
CHURU,3,RAHUL KASWAN,Indian National Congress,DEVENDRA JHAJHARIA,Bharatiya Janata Party,72737,Rajasthan
DAUSA,11,MURARI LAL MEENA,Indian National Congress,KANHAIYA LAL MEENA,Bharatiya Janata Party,237340,Rajasthan
GANGANAGAR,1,KULDEEP INDORA,Indian National Congress,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,88153,Rajasthan
JAIPUR,7,MANJU SHARMA,Bharatiya Janata Party,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,331767,Rajasthan
JAIPUR RURAL,6,RAO RAJENDRA SINGH,Bharatiya Janata Party,ANIL CHOPRA,Indian National Congress,1615,Rajasthan
JALORE,18,LUMBARAM,Bharatiya Janata Party,VAIBHAV GEHLOT,Indian National Congress,201543,Rajasthan
JHALAWAR-BARAN,25,DUSHYANT SINGH,Bharatiya Janata Party,URMILA JAIN “BHAYA”,Indian National Congress,370989,Rajasthan
JHUNJHUNU,4,BRIJENDRA SINGH OLA,Indian National Congress,SHUBHKARAN CHOUDHARY,Bharatiya Janata Party,18235,Rajasthan
JODHPUR,16,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,KARAN SINGH UCHIYARDA,Indian National Congress,115677,Rajasthan
KARAULI-DHOLPUR,10,BHAJAN LAL JATAV,Indian National Congress,INDU DEVI,Bharatiya Janata Party,98945,Rajasthan
KOTA,24,OM BIRLA,Bharatiya Janata Party,PRAHLAD GUNJAL,Indian National Congress,41974,Rajasthan
NAGAUR,14,HANUMAN BENIWAL,Rashtriya Loktantrik Party,JYOTI MIRDHA,Bharatiya Janata Party,42225,Rajasthan
Sikkim,1,INDRA HANG SUBBA,Sikkim Krantikari Morcha,BHARAT BASNETT,Citizen Action Party-Sikkim,80830,Sikkim
NILGIRIS,19,RAJA A,Dravida Munnetra Kazhagam,DR MURUGAN L,Bharatiya Janata Party,240585,Tamil Nadu
PERAMBALUR,25,ARUN NEHRU,Dravida Munnetra Kazhagam,CHANDRAMOHAN N D,All India Anna Dravida Munnetra Kazhagam,389107,Tamil Nadu
POLLACHI,21,ESWARASAMY K,Dravida Munnetra Kazhagam,KARTHIKEYAN A,All India Anna Dravida Munnetra Kazhagam,252042,Tamil Nadu
RAMANATHAPURAM,35,NAVASKANI K,Indian Union Muslim League,PANNEERSELVAM O S/O OTTAKARATHEVAR,Independent,166782,Tamil Nadu
SALEM,15,SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,VIGNESH P,All India Anna Dravida Munnetra Kazhagam,70357,Tamil Nadu
SIVAGANGA,31,KARTI P CHIDAMBARAM,Indian National Congress,XAVIERDASS A,All India Anna Dravida Munnetra Kazhagam,205664,Tamil Nadu
SRIPERUMBUDUR,5,T R BAALU,Dravida Munnetra Kazhagam,G PREMKUMAR,All India Anna Dravida Munnetra Kazhagam,487029,Tamil Nadu
TENKASI,37,DR RANI SRI KUMAR,Dravida Munnetra Kazhagam,DR K KRISHNASAMY,All India Anna Dravida Munnetra Kazhagam,196199,Tamil Nadu
THANJAVUR,30,MURASOLI S,Dravida Munnetra Kazhagam,SIVANESAN P,Desiya Murpokku Dravida Kazhagam,319583,Tamil Nadu
THENI,33,THANGA TAMILSELVAN,Dravida Munnetra Kazhagam,TTV DHINAKARAN,Amma Makkal Munnettra Kazagam,278825,Tamil Nadu
